[0.016s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[0.107s] Invoked command in '/home/sam/orbit_sim_ws/build/orbit_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sam/orbit_sim_ws/build/orbit_robot_description -- -j32 -l32
[0.121s] Invoking command in '/home/sam/orbit_sim_ws/build/orbit_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sam/orbit_sim_ws/build/orbit_robot_description
[0.131s] -- Install configuration: ""
[0.172s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist2_Link.dae:Zone.Identifier
[0.172s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist2_Link.dae:Zone.Identifier:Zone.Identifier
[0.172s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae
[0.173s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae:Zone.Identifier
[0.173s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/FR5WM/visual/wrist3_Link.dae:Zone.Identifier:Zone.Identifier
[0.173s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL
[0.173s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL:Zone.Identifier
[0.173s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/forearm_link.STL
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/forearm_link.STL:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/shoulder_link.STL
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/shoulder_link.STL:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/upperarm_link.STL
[0.174s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/upperarm_link.STL:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist1_link.STL
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist1_link.STL:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist2_link.STL
[0.175s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist2_link.STL:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist3_link.STL
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist3_link.STL:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino10_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/base_link.STL
[0.176s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/base_link.STL:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/forearm_link.STL
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/forearm_link.STL:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/shoulder_link.STL
[0.177s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/shoulder_link.STL:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/upperarm_link.STL
[0.178s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/upperarm_link.STL:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.178s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist1_link.STL
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist1_link.STL:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist2_link.STL
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist2_link.STL:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist3_link.STL
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist3_link.STL:Zone.Identifier
[0.179s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino16_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/base_link.STL
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/base_link.STL:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/forearm_link.STL
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/forearm_link.STL:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.180s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/shoulder_link.STL
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/shoulder_link.STL:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/upperarm_link.STL
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/upperarm_link.STL:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist1_link.STL
[0.181s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist1_link.STL:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist2_link.STL
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist2_link.STL:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist3_link.STL
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist3_link.STL:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino20_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.182s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/base_link.STL
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/base_link.STL:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/forearm_link.STL
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/forearm_link.STL:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/shoulder_link.STL
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/shoulder_link.STL:Zone.Identifier
[0.183s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/tool_link.STL
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/tool_link.STL:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/tool_link.STL:Zone.Identifier:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/uppperarm_link.STL
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/uppperarm_link.STL:Zone.Identifier
[0.184s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/uppperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist1_link.STL
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist1_link.STL:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist2_link.STL
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist2_link.STL:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.185s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist3_link.STL
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist3_link.STL:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino30_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/base_link.STL
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/base_link.STL:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.186s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/forearm_link.STL
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/forearm_link.STL:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/shoulder_link.STL
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/shoulder_link.STL:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/upperarm_link.STL
[0.187s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/upperarm_link.STL:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist1_link.STL
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist1_link.STL:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist2_link.STL
[0.188s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist2_link.STL:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist3_link.STL
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist3_link.STL:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_mt_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/base_link.STL
[0.189s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/base_link.STL:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/forearm_link.STL
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/forearm_link.STL:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/shoulder_link.STL
[0.190s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/shoulder_link.STL:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/upperarm_link.STL
[0.191s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/upperarm_link.STL:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.191s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist1_link.STL
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist1_link.STL:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist2_link.STL
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist2_link.STL:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist3_link.STL
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist3_link.STL:Zone.Identifier
[0.192s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino3_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/base_link.STL
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/base_link.STL:Zone.Identifier
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/base_link.STL:Zone.Identifier:Zone.Identifier
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/forearm_link.STL
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/forearm_link.STL:Zone.Identifier
[0.193s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/forearm_link.STL:Zone.Identifier:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/shoulder_link.STL
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/shoulder_link.STL:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/shoulder_link.STL:Zone.Identifier:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/upperarm_link.STL
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/upperarm_link.STL:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/upperarm_link.STL:Zone.Identifier:Zone.Identifier
[0.194s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist1_link.STL
[0.195s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist1_link.STL:Zone.Identifier
[0.195s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist1_link.STL:Zone.Identifier:Zone.Identifier
[0.195s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist2_link.STL
[0.195s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist2_link.STL:Zone.Identifier
[0.195s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist2_link.STL:Zone.Identifier:Zone.Identifier
[0.196s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist3_link.STL
[0.196s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist3_link.STL:Zone.Identifier
[0.196s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/meshes/fairino5_v6/wrist3_link.STL:Zone.Identifier:Zone.Identifier
[0.196s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/rviz/.setup_assistant
[0.196s] -- Up-to-date symlink: /home/sam/orbit_sim_ws/install/orbit_robot_description/share/orbit_robot_description/rviz/.setup_assistant:Zone.Identifier
